Id,Predicted
45965,6
45966,6
45967,3
45968,3
45969,5
45970,6
45971,0
45972,3
45973,3
45974,0
45975,6
45976,5
45977,3
45978,4
45979,0
45980,2
45981,3
45982,2
45983,3
45984,0
45985,0
45986,2
45987,2
45988,2
45989,5
45990,3
45991,3
45992,0
45993,0
45994,4
45995,5
45996,5
45997,3
45998,4
45999,5
46000,3
46001,3
46002,5
46003,4
46004,6
46005,4
46006,3
46007,3
46008,3
46009,4
46010,3
46011,5
46012,1
46013,6
46014,6
46015,2
46016,6
46017,5
46018,5
46019,1
46020,5
46021,3
46022,4
46023,6
46024,0
46025,5
46026,3
46027,5
46028,5
46029,1
46030,4
46031,5
46032,1
46033,2
46034,5
46035,3
46036,2
46037,3
46038,4
46039,4
46040,1
46041,2
46042,6
46043,2
46044,3
46045,4
46046,5
46047,3
46048,2
46049,4
46050,4
46051,6
46052,5
46053,2
46054,4
46055,4
46056,6
46057,1
46058,3
46059,6
46060,2
46061,6
46062,6
46063,4
46064,4
46065,0
46066,4
46067,0
46068,4
46069,1
46070,4
46071,3
46072,5
46073,5
46074,5
46075,6
46076,5
46077,3
46078,2
46079,6
46080,3
46081,3
46082,1
46083,5
46084,5
46085,6
46086,0
46087,6
46088,3
46089,3
46090,5
46091,2
46092,5
46093,2
46094,4
46095,3
46096,4
46097,6
46098,3
46099,3
46100,5
46101,6
46102,2
46103,0
46104,5
46105,0
46106,4
46107,2
46108,5
46109,3
46110,1
46111,6
46112,3
46113,0
46114,6
46115,0
46116,6
46117,4
46118,0
46119,2
46120,0
46121,2
46122,3
46123,5
46124,2
46125,3
46126,5
46127,3
46128,4
46129,1
46130,2
46131,3
46132,3
46133,4
46134,0
46135,2
46136,3
46137,6
46138,4
46139,0
46140,3
46141,5
46142,3
46143,4
46144,4
46145,5
46146,0
46147,0
46148,5
46149,3
46150,2
46151,6
46152,4
46153,2
46154,3
46155,3
46156,0
46157,5
46158,2
46159,3
46160,5
46161,3
46162,2
46163,2
46164,6
46165,0
46166,5
46167,3
46168,4
46169,6
46170,1
46171,4
46172,6
46173,4
46174,1
46175,3
46176,4
46177,5
46178,2
46179,2
46180,6
46181,1
46182,3
46183,1
46184,1
46185,6
46186,3
46187,2
46188,3
46189,6
46190,0
46191,2
46192,0
46193,3
46194,6
46195,4
46196,1
46197,3
46198,1
46199,1
46200,1
46201,2
46202,1
46203,3
46204,2
46205,4
46206,3
46207,2
46208,3
46209,5
46210,4
46211,1
46212,1
46213,0
46214,0
46215,1
46216,5
46217,1
46218,4
46219,1
46220,2
46221,6
46222,4
46223,3
46224,0
46225,3
46226,6
46227,0
46228,6
46229,3
46230,4
46231,1
46232,0
46233,2
46234,1
46235,5
46236,1
46237,4
46238,3
46239,0
46240,5
46241,0
46242,1
46243,2
46244,0
46245,1
46246,5
46247,3
46248,2
46249,3
46250,6
46251,3
46252,1
46253,5
46254,1
46255,6
46256,6
46257,5
46258,5
46259,2
46260,4
46261,4
46262,5
46263,4
46264,5
46265,5
46266,2
46267,3
46268,4
46269,4
46270,2
46271,0
46272,5
46273,5
46274,3
46275,4
46276,0
46277,5
46278,1
46279,1
46280,2
46281,5
46282,4
46283,5
46284,6
46285,1
46286,1
46287,2
46288,0
46289,3
46290,3
46291,1
46292,5
46293,3
46294,4
46295,4
46296,5
46297,2
46298,0
46299,4
46300,3
46301,6
46302,5
46303,2
46304,2
46305,1
46306,4
46307,4
46308,1
46309,1
46310,6
46311,6
46312,2
46313,6
46314,0
46315,3
46316,0
46317,1
46318,3
46319,5
46320,6
46321,4
46322,5
46323,2
46324,6
46325,4
46326,6
46327,5
46328,2
46329,6
46330,1
46331,6
46332,6
46333,0
46334,0
46335,5
46336,1
46337,0
46338,6
46339,4
46340,3
46341,4
46342,6
46343,1
46344,5
46345,5
46346,4
46347,6
46348,6
46349,4
46350,3
46351,6
46352,6
46353,5
46354,4
46355,4
46356,4
46357,1
46358,2
46359,1
46360,5
46361,6
46362,3
46363,1
46364,5
46365,5
46366,0
46367,4
46368,6
46369,3
46370,3
46371,3
46372,3
46373,5
46374,5
46375,1
46376,5
46377,3
46378,2
46379,1
46380,4
46381,5
46382,5
46383,2
46384,0
46385,5
46386,3
46387,1
46388,5
46389,5
46390,3
46391,3
46392,3
46393,2
46394,2
46395,4
46396,6
46397,6
46398,4
46399,3
46400,0
46401,0
46402,2
46403,5
46404,3
46405,5
46406,2
46407,0
46408,5
46409,5
46410,6
46411,4
46412,5
46413,2
46414,1
46415,5
46416,4
46417,3
46418,2
46419,0
46420,0
46421,3
46422,3
46423,4
46424,0
46425,0
46426,5
46427,4
46428,3
46429,6
46430,3
46431,3
46432,4
46433,0
46434,3
46435,0
46436,3
46437,0
46438,0
46439,3
46440,3
46441,1
46442,3
46443,2
46444,2
46445,1
46446,3
46447,5
46448,5
46449,0
46450,1
46451,6
46452,0
46453,4
46454,3
46455,2
46456,6
46457,6
46458,0
46459,2
46460,0
46461,0
46462,0
46463,0
46464,2
46465,5
46466,3
46467,0
46468,5
46469,3
46470,5
46471,0
46472,6
46473,6
46474,4
46475,6
46476,5
46477,4
46478,1
46479,2
46480,3
46481,0
46482,2
46483,6
46484,2
46485,2
46486,0
46487,0
46488,1
46489,6
46490,1
46491,2
46492,6
46493,3
46494,3
46495,1
46496,6
46497,2
46498,3
46499,3
46500,3
46501,6
46502,0
46503,6
46504,1
46505,2
46506,5
46507,1
46508,4
46509,6
46510,3
46511,5
46512,5
46513,0
46514,4
46515,1
46516,5
46517,5
46518,0
46519,0
46520,0
46521,1
46522,0
46523,5
46524,5
46525,0
46526,6
46527,6
46528,5
46529,4
46530,1
46531,3
46532,6
46533,2
46534,0
46535,3
46536,3
46537,1
46538,0
46539,6
46540,2
46541,5
46542,2
46543,0
46544,1
46545,0
46546,2
46547,0
46548,4
46549,3
46550,3
46551,4
46552,1
46553,2
46554,2
46555,3
46556,2
46557,4
46558,6
46559,6
46560,4
46561,3
46562,0
46563,0
46564,4
46565,3
46566,1
46567,1
46568,6
46569,3
46570,6
46571,2
46572,0
46573,0
46574,6
46575,1
46576,3
46577,5
46578,3
46579,4
46580,1
46581,2
46582,4
46583,0
46584,1
46585,5
46586,2
46587,1
46588,5
46589,5
46590,1
46591,5
46592,4
46593,4
46594,2
46595,5
46596,4
46597,4
46598,6
46599,3
46600,1
46601,6
46602,0
46603,6
46604,0
46605,2
46606,6
46607,6
46608,4
46609,5
46610,3
46611,4
46612,0
46613,4
46614,4
46615,2
46616,4
46617,3
46618,6
46619,2
46620,4
46621,1
46622,3
46623,6
46624,5
46625,0
46626,1
46627,4
46628,1
46629,3
46630,3
46631,5
46632,3
46633,1
46634,5
46635,1
46636,3
46637,3
46638,6
46639,0
46640,2
46641,2
46642,5
46643,6
46644,5
46645,3
46646,0
46647,3
46648,5
46649,4
46650,1
46651,0
46652,4
46653,2
46654,1
46655,6
46656,4
46657,2
46658,4
46659,0
46660,4
46661,5
46662,5
46663,5
46664,2
46665,3
46666,6
46667,5
46668,2
46669,4
46670,3
46671,5
46672,5
46673,2
46674,3
46675,4
46676,5
46677,1
46678,6
46679,0
46680,4
46681,5
46682,0
46683,2
46684,4
46685,6
46686,4
46687,3
46688,3
46689,4
46690,2
46691,4
46692,3
46693,6
46694,4
46695,4
46696,3
46697,5
46698,3
46699,0
46700,3
46701,5
46702,3
46703,3
46704,1
46705,6
46706,2
46707,0
46708,4
46709,0
46710,3
46711,3
46712,6
46713,5
46714,3
46715,2
46716,1
46717,4
46718,6
46719,4
46720,0
46721,6
46722,3
46723,5
46724,4
46725,0
46726,2
46727,1
46728,5
46729,3
46730,0
46731,1
46732,5
46733,1
46734,4
46735,5
46736,4
46737,0
46738,0
46739,6
46740,6
46741,2
46742,5
46743,0
46744,3
46745,4
46746,5
46747,4
46748,5
46749,0
46750,1
46751,6
46752,6
46753,4
46754,2
46755,3
46756,3
46757,4
46758,3
46759,5
46760,1
46761,5
46762,2
46763,6
46764,2
46765,4
46766,5
46767,4
46768,4
46769,0
46770,5
46771,1
46772,2
46773,2
46774,3
46775,6
46776,5
46777,1
46778,3
46779,3
46780,0
46781,5
46782,5
46783,4
46784,5
46785,6
46786,3
46787,1
46788,0
46789,2
46790,3
46791,1
46792,5
46793,3
46794,4
46795,6
46796,4
46797,0
46798,4
46799,0
46800,3
46801,4
46802,3
46803,6
46804,3
46805,3
46806,6
46807,4
46808,6
46809,5
46810,2
46811,0
46812,0
46813,4
46814,0
46815,4
46816,6
46817,6
46818,1
46819,4
46820,6
46821,5
46822,1
46823,5
46824,6
46825,0
46826,2
46827,4
46828,5
46829,4
46830,3
46831,5
46832,0
46833,5
46834,4
46835,2
46836,3
46837,3
46838,1
46839,5
46840,4
46841,4
46842,4
46843,3
46844,4
46845,2
46846,2
46847,0
46848,3
46849,1
46850,6
46851,6
46852,3
46853,4
46854,1
46855,3
46856,0
46857,0
46858,2
46859,5
46860,5
46861,4
46862,3
46863,4
46864,3
46865,1
46866,4
46867,0
46868,5
46869,3
46870,5
46871,1
46872,3
46873,5
46874,2
46875,3
46876,5
46877,2
46878,4
46879,6
46880,1
46881,2
46882,6
46883,3
46884,4
46885,2
46886,4
46887,4
46888,4
46889,5
46890,5
46891,3
46892,1
46893,0
46894,3
46895,3
46896,2
46897,1
46898,1
46899,5
46900,3
46901,4
46902,1
46903,2
46904,4
46905,5
46906,1
46907,6
46908,2
46909,5
46910,6
46911,0
46912,1
46913,4
46914,5
46915,4
46916,1
46917,5
46918,5
46919,1
46920,2
46921,4
46922,2
46923,1
46924,2
46925,4
46926,0
46927,0
46928,4
46929,2
46930,5
46931,6
46932,6
46933,5
46934,3
46935,0
46936,0
46937,0
46938,3
46939,5
46940,1
46941,5
46942,1
46943,4
46944,0
46945,3
46946,6
46947,3
46948,3
46949,5
46950,5
46951,3
46952,2
46953,5
46954,5
46955,0
46956,4
46957,3
46958,6
46959,5
46960,3
46961,4
46962,6
46963,0
46964,2
46965,6
46966,3
46967,2
46968,2
46969,2
46970,3
46971,1
46972,0
46973,1
46974,6
46975,0
46976,6
46977,1
46978,2
46979,5
46980,5
46981,5
46982,5
46983,0
46984,4
46985,3
46986,4
46987,4
46988,5
46989,3
46990,3
46991,2
46992,1
46993,3
46994,6
46995,0
46996,0
46997,3
46998,0
46999,2
47000,0
47001,5
47002,0
47003,5
47004,5
47005,5
47006,3
47007,4
47008,5
47009,0
47010,4
47011,4
47012,3
47013,6
47014,0
47015,4
47016,6
47017,4
47018,5
47019,3
47020,1
47021,5
47022,4
47023,2
47024,1
47025,0
47026,3
47027,3
47028,3
47029,4
47030,4
47031,4
47032,0
47033,0
47034,3
47035,0
47036,6
47037,5
47038,3
47039,4
47040,4
47041,6
47042,4
47043,5
47044,5
47045,3
47046,6
47047,0
47048,6
47049,5
47050,5
47051,6
47052,5
47053,3
47054,2
47055,3
47056,0
47057,5
47058,5
47059,5
47060,0
47061,1
47062,4
47063,3
47064,3
47065,5
47066,2
47067,1
47068,6
47069,1
47070,4
47071,4
47072,5
47073,3
47074,3
47075,3
47076,2
47077,2
47078,6
47079,6
47080,4
47081,4
47082,6
47083,4
47084,2
47085,2
47086,5
47087,2
47088,5
47089,2
47090,4
47091,3
47092,6
47093,0
47094,0
47095,0
47096,3
47097,0
47098,4
47099,4
47100,4
47101,4
47102,3
47103,1
47104,4
47105,5
47106,3
47107,2
47108,4
47109,5
47110,0
47111,1
47112,4
47113,3
47114,1
47115,5
47116,4
47117,4
47118,6
47119,4
47120,6
47121,5
47122,6
47123,2
47124,4
47125,0
47126,1
47127,3
47128,5
47129,2
47130,5
47131,3
47132,3
47133,6
47134,4
47135,5
47136,3
47137,0
47138,6
47139,6
47140,5
47141,0
47142,3
47143,0
47144,1
47145,1
47146,4
47147,2
47148,5
47149,5
47150,3
47151,2
47152,1
47153,4
47154,5
47155,4
47156,1
47157,1
47158,2
47159,2
47160,5
47161,5
47162,6
47163,3
47164,2
47165,5
47166,5
47167,2
47168,4
47169,1
47170,3
47171,0
47172,5
47173,6
47174,3
47175,0
47176,3
47177,2
47178,0
47179,5
47180,5
47181,5
47182,0
47183,5
47184,1
47185,1
47186,3
47187,4
47188,0
47189,4
47190,0
47191,3
47192,4
47193,0
47194,2
47195,5
47196,2
47197,6
47198,5
47199,5
47200,5
47201,0
47202,3
47203,5
47204,3
47205,3
47206,1
47207,4
47208,6
47209,0
47210,4
47211,4
47212,0
47213,3
47214,3
47215,5
47216,2
47217,6
47218,6
47219,5
47220,4
47221,3
47222,5
47223,6
47224,2
47225,6
47226,6
47227,5
47228,5
47229,3
47230,2
47231,3
47232,0
47233,2
47234,3
47235,4
47236,3
47237,1
47238,6
47239,6
47240,6
47241,5
47242,4
47243,0
47244,6
47245,0
47246,3
47247,3
47248,0
47249,6
47250,5
47251,3
47252,5
47253,5
47254,1
47255,4
47256,3
47257,4
47258,6
47259,5
47260,1
47261,0
47262,1
47263,1
47264,5
47265,0
47266,2
47267,0
47268,6
47269,5
47270,3
47271,6
47272,5
47273,1
47274,6
47275,1
47276,3
47277,3
47278,6
47279,5
47280,4
47281,1
47282,3
47283,5
47284,5
47285,0
47286,3
47287,2
47288,2
47289,6
47290,6
47291,3
47292,5
47293,3
47294,5
47295,6
47296,5
47297,4
47298,0
47299,4
47300,5
47301,0
47302,0
47303,6
47304,4
47305,3
47306,2
47307,3
47308,3
47309,0
47310,1
47311,3
47312,6
47313,0
47314,4
47315,1
47316,1
47317,4
47318,3
47319,0
47320,5
47321,4
47322,3
47323,5
47324,0
47325,5
47326,5
47327,1
47328,3
47329,2
47330,0
47331,3
47332,2
47333,5
47334,1
47335,5
47336,6
47337,4
47338,1
47339,5
47340,6
47341,0
47342,5
47343,5
47344,3
47345,5
47346,4
47347,2
47348,6
47349,5
47350,3
47351,3
47352,4
47353,2
47354,4
47355,5
47356,0
47357,3
47358,6
47359,4
47360,5
47361,5
47362,4
47363,0
47364,6
47365,5
47366,4
47367,3
47368,2
47369,5
47370,4
47371,3
47372,5
47373,4
47374,4
47375,3
47376,2
47377,2
47378,1
47379,6
47380,1
47381,3
47382,5
47383,6
47384,3
47385,2
47386,0
47387,6
47388,6
47389,6
47390,5
47391,5
47392,1
47393,6
47394,4
47395,3
47396,1
47397,4
47398,0
47399,3
47400,5
47401,5
47402,5
47403,4
47404,6
47405,6
47406,5
47407,1
47408,3
47409,4
47410,5
47411,0
47412,4
47413,3
47414,2
47415,3
47416,1
47417,1
47418,5
47419,1
47420,6
47421,4
47422,2
47423,2
47424,4
47425,1
47426,5
47427,3
47428,4
47429,5
47430,4
47431,2
47432,3
47433,5
47434,3
47435,4
47436,5
47437,6
47438,4
47439,4
47440,4
47441,0
47442,2
47443,2
47444,4
47445,3
47446,1
47447,6
47448,1
47449,0
47450,0
47451,5
47452,4
47453,2
47454,0
47455,6
47456,5
47457,0
47458,5
47459,5
47460,6
47461,5
47462,1
47463,5
47464,6
47465,6
47466,6
47467,6
47468,5
47469,4
47470,6
47471,4
47472,4
47473,5
47474,5
47475,3
47476,6
47477,1
47478,6
47479,6
47480,2
47481,1
47482,4
47483,1
47484,2
47485,6
47486,0
47487,1
47488,1
47489,0
47490,3
47491,3
47492,6
47493,1
47494,6
47495,4
47496,1
47497,4
47498,0
47499,4
47500,1
47501,5
47502,6
47503,6
47504,1
47505,3
47506,6
47507,0
47508,4
47509,1
47510,3
47511,1
47512,4
47513,3
47514,5
47515,5
47516,0
47517,0
47518,1
47519,6
47520,0
47521,6
47522,4
47523,0
47524,0
47525,4
47526,0
47527,1
47528,1
47529,6
47530,6
47531,4
47532,6
47533,6
47534,4
47535,6
47536,6
47537,0
47538,4
47539,2
47540,6
47541,6
47542,3
47543,6
47544,3
47545,6
47546,5
47547,2
47548,4
47549,0
47550,6
47551,0
47552,1
47553,3
47554,6
47555,4
47556,1
47557,2
47558,5
47559,1
47560,5
47561,4
47562,1
47563,5
47564,6
47565,4
47566,1
47567,1
47568,5
47569,6
47570,3
47571,1
47572,6
47573,4
47574,3
47575,5
47576,5
47577,4
47578,4
47579,5
47580,1
47581,5
47582,2
47583,5
47584,3
47585,2
47586,3
47587,3
47588,5
47589,6
47590,3
47591,5
47592,6
47593,5
47594,0
47595,2
47596,2
47597,6
47598,4
47599,5
47600,3
47601,2
47602,5
47603,5
47604,4
47605,2
47606,6
47607,6
47608,0
47609,1
47610,2
47611,5
47612,3
47613,4
47614,2
47615,6
47616,3
47617,0
47618,2
47619,6
47620,1
47621,4
47622,3
47623,3
47624,6
47625,5
47626,0
47627,3
47628,4
47629,6
47630,2
47631,0
47632,6
47633,5
47634,5
47635,2
47636,2
47637,4
47638,1
47639,5
47640,3
47641,3
47642,2
47643,4
47644,3
47645,1
47646,3
47647,6
47648,3
47649,6
47650,5
47651,0
47652,5
47653,3
47654,5
47655,4
47656,2
47657,4
47658,1
47659,6
47660,5
47661,6
47662,1
47663,1
47664,5
47665,5
47666,5
47667,5
47668,4
47669,6
47670,1
47671,1
47672,6
47673,0
47674,1
47675,1
47676,4
47677,0
47678,2
47679,6
47680,5
47681,3
47682,5
47683,0
47684,3
47685,4
47686,4
47687,5
47688,5
47689,3
47690,1
47691,5
47692,5
47693,5
47694,0
47695,4
47696,3
47697,0
47698,2
47699,2
47700,0
47701,2
47702,4
47703,3
47704,1
47705,3
47706,3
47707,5
47708,2
47709,0
47710,3
47711,2
47712,3
47713,3
47714,5
47715,3
47716,4
47717,5
47718,3
47719,4
47720,4
47721,3
47722,1
47723,5
47724,3
47725,1
47726,3
47727,0
47728,5
47729,6
47730,0
47731,5
47732,6
47733,5
47734,1
47735,2
47736,1
47737,4
47738,4
47739,3
47740,3
47741,1
47742,4
47743,4
47744,3
47745,0
47746,0
47747,0
47748,2
47749,5
47750,0
47751,5
47752,4
47753,2
47754,1
47755,3
47756,2
47757,0
47758,4
47759,4
47760,2
47761,3
47762,5
47763,4
47764,3
47765,4
47766,3
47767,4
47768,0
47769,0
47770,0
47771,4
47772,3
47773,4
47774,1
47775,5
47776,3
47777,4
47778,3
47779,0
47780,0
47781,6
47782,0
47783,2
47784,4
47785,3
47786,5
47787,5
47788,0
47789,2
47790,4
47791,4
47792,5
47793,4
47794,6
47795,5
47796,4
47797,1
47798,2
47799,6
47800,4
47801,1
47802,1
47803,3
47804,6
47805,4
47806,2
47807,3
47808,1
47809,6
47810,4
47811,6
47812,0
47813,1
47814,4
47815,5
47816,2
47817,5
47818,6
47819,6
47820,0
47821,2
47822,6
47823,5
47824,3
47825,3
47826,6
47827,5
47828,6
47829,5
47830,4
47831,3
47832,4
47833,3
47834,0
47835,2
47836,4
47837,0
47838,5
47839,4
47840,4
47841,4
47842,2
47843,2
47844,6
47845,4
47846,3
47847,4
47848,2
47849,6
47850,5
47851,4
47852,5
47853,4
47854,1
47855,5
47856,6
47857,4
47858,1
47859,2
47860,1
47861,6
47862,4
47863,2
47864,2
47865,1
47866,2
47867,6
47868,0
47869,6
47870,5
47871,6
47872,0
47873,0
47874,4
47875,5
47876,3
47877,3
47878,6
47879,5
47880,1
47881,6
47882,4
47883,4
47884,4
47885,3
47886,5
47887,2
47888,5
47889,6
47890,0
47891,6
47892,3
47893,3
47894,0
47895,6
47896,3
47897,5
47898,4
47899,5
47900,5
47901,3
47902,5
47903,3
47904,5
47905,6
47906,6
47907,6
47908,3
47909,4
47910,3
47911,6
47912,6
47913,4
47914,5
47915,3
47916,0
47917,1
47918,3
47919,2
47920,6
47921,5
47922,4
47923,0
47924,4
47925,5
47926,4
47927,6
47928,6
47929,6
47930,3
47931,0
47932,3
47933,6
47934,6
47935,4
47936,1
47937,3
47938,2
47939,1
47940,3
47941,4
47942,3
47943,2
47944,4
47945,4
47946,4
47947,5
47948,5
47949,6
47950,4
47951,4
47952,6
47953,0
47954,6
47955,0
47956,6
47957,6
47958,5
47959,2
47960,5
47961,4
47962,3
47963,4
47964,4
47965,4
47966,2
47967,5
47968,2
47969,0
47970,1
47971,6
47972,1
47973,0
47974,4
47975,1
47976,6
47977,5
47978,6
47979,5
47980,2
47981,5
47982,3
47983,6
47984,3
47985,4
47986,3
47987,3
47988,2
47989,3
47990,4
47991,0
47992,2
47993,0
47994,0
47995,4
47996,0
47997,0
47998,4
47999,5
48000,6
48001,0
48002,0
48003,6
48004,4
48005,2
48006,5
48007,3
48008,6
48009,0
48010,6
48011,4
48012,3
48013,1
48014,1
48015,5
48016,5
48017,6
48018,2
48019,4
48020,3
48021,1
48022,3
48023,4
48024,4
48025,4
48026,1
48027,3
48028,6
48029,2
48030,4
48031,6
48032,2
48033,2
48034,0
48035,4
48036,0
48037,0
48038,3
48039,4
48040,3
48041,6
48042,2
48043,4
48044,0
48045,2
48046,2
48047,1
48048,0
48049,5
48050,0
48051,1
48052,0
48053,6
48054,6
48055,5
48056,6
48057,5
48058,3
48059,3
48060,5
48061,3
48062,1
48063,0
48064,4
48065,4
48066,0
48067,4
48068,3
48069,5
48070,4
48071,5
48072,3
48073,1
48074,4
48075,2
48076,1
48077,4
48078,2
48079,6
48080,4
48081,2
48082,4
48083,5
48084,2
48085,6
48086,6
48087,4
48088,5
48089,3
48090,2
48091,0
48092,5
48093,5
48094,1
48095,5
48096,4
48097,3
48098,1
48099,5
48100,6
48101,0
48102,6
48103,1
48104,3
48105,3
48106,4
48107,5
48108,0
48109,3
48110,1
48111,6
48112,1
48113,1
48114,3
48115,5
48116,6
48117,1
48118,2
48119,1
48120,4
48121,5
48122,1
48123,4
48124,2
48125,5
48126,3
48127,4
48128,6
48129,4
48130,3
48131,3
48132,3
48133,1
48134,3
48135,4
48136,6
48137,6
48138,5
48139,1
48140,6
48141,4
48142,3
48143,3
48144,4
48145,4
48146,6
48147,6
48148,4
48149,3
48150,5
48151,5
48152,0
48153,3
48154,4
48155,4
48156,5
48157,5
48158,6
48159,4
48160,1
48161,3
48162,2
48163,3
48164,0
48165,5
48166,3
48167,3
48168,2
48169,1
48170,5
48171,6
48172,1
48173,6
48174,3
48175,5
48176,5
48177,0
48178,5
48179,3
48180,6
48181,4
48182,4
48183,6
48184,1
48185,2
48186,6
48187,1
48188,4
48189,5
48190,6
48191,5
48192,2
48193,3
48194,5
48195,0
48196,4
48197,2
48198,3
48199,6
48200,1
48201,1
48202,1
48203,6
48204,3
48205,6
48206,3
48207,4
48208,4
48209,6
48210,2
48211,1
48212,4
48213,4
48214,6
48215,2
48216,1
48217,6
48218,3
48219,2
48220,4
48221,3
48222,4
48223,6
48224,1
48225,3
48226,1
48227,5
48228,3
48229,2
48230,4
48231,3
48232,3
48233,3
48234,5
48235,0
48236,5
48237,4
48238,2
48239,4
48240,2
48241,3
48242,2
48243,0
48244,5
48245,4
48246,5
48247,4
48248,4
48249,6
48250,0
48251,3
48252,2
48253,6
48254,5
48255,5
48256,1
48257,3
48258,5
48259,3
48260,2
48261,0
48262,4
48263,3
48264,5
48265,2
48266,1
48267,1
48268,2
48269,4
48270,1
48271,5
48272,1
48273,2
48274,5
48275,4
48276,0
48277,1
48278,3
48279,2
48280,1
48281,5
48282,5
48283,6
48284,6
48285,4
48286,5
48287,2
48288,2
48289,4
48290,0
48291,3
48292,4
48293,2
48294,5
48295,6
48296,3
48297,2
48298,2
48299,3
48300,2
48301,0
48302,6
48303,3
48304,3
48305,1
48306,1
48307,2
48308,6
48309,4
48310,0
48311,6
48312,6
48313,2
48314,2
48315,2
48316,6
48317,3
48318,1
48319,6
48320,4
48321,5
48322,5
48323,3
48324,5
48325,5
48326,0
48327,6
48328,0
48329,3
48330,5
48331,0
48332,1
48333,0
48334,4
48335,6
48336,4
48337,3
48338,6
48339,2
48340,6
48341,1
48342,5
48343,6
48344,0
48345,0
48346,3
48347,2
48348,0
48349,3
48350,3
48351,5
48352,4
48353,3
48354,0
48355,6
48356,1
48357,5
48358,5
48359,4
48360,6
48361,4
48362,2
48363,5
48364,1
48365,4
48366,5
48367,0
48368,4
48369,3
48370,1
48371,1
48372,0
48373,2
48374,3
48375,6
48376,0
48377,5
48378,1
48379,5
48380,5
48381,5
48382,0
48383,0
48384,4
48385,2
48386,2
48387,5
48388,1
48389,3
48390,6
48391,4
48392,2
48393,5
48394,6
48395,0
48396,6
48397,3
48398,6
48399,0
48400,3
48401,3
48402,0
48403,1
48404,2
48405,1
48406,3
48407,0
48408,1
48409,5
48410,5
48411,2
48412,5
48413,6
48414,4
48415,3
48416,1
48417,4
48418,5
48419,5
48420,6
48421,1
48422,3
48423,5
48424,5
48425,2
48426,0
48427,0
48428,3
48429,1
48430,6
48431,4
48432,5
48433,5
48434,5
48435,2
48436,5
48437,4
48438,3
48439,1
48440,4
48441,4
48442,6
48443,2
48444,2
48445,6
48446,6
48447,3
48448,5
48449,6
48450,5
48451,4
48452,0
48453,3
48454,0
48455,1
48456,0
48457,4
48458,4
48459,3
48460,3
48461,1
48462,6
48463,3
48464,5
48465,6
48466,5
48467,4
48468,3
48469,0
48470,6
48471,4
48472,2
48473,4
48474,4
48475,2
48476,4
48477,6
48478,6
48479,5
48480,0
48481,5
48482,6
48483,2
48484,3
48485,2
48486,2
48487,5
48488,5
48489,1
48490,4
48491,3
48492,5
48493,0
48494,2
48495,2
48496,2
48497,2
48498,3
48499,6
48500,5
48501,3
48502,2
48503,5
48504,3
48505,1
48506,3
48507,4
48508,3
48509,2
48510,0
48511,4
48512,6
48513,4
48514,6
48515,6
48516,0
48517,3
48518,1
48519,5
48520,0
48521,5
48522,5
48523,6
48524,1
48525,3
48526,1
48527,0
48528,3
48529,2
48530,2
48531,4
48532,3
48533,5
48534,3
48535,3
48536,5
48537,1
48538,6
48539,5
48540,4
48541,4
48542,6
48543,4
48544,5
48545,6
48546,3
48547,1
48548,0
48549,0
48550,6
48551,0
48552,5
48553,3
48554,4
48555,2
48556,3
48557,3
48558,2
48559,2
48560,2
48561,0
48562,2
48563,0
48564,2
48565,3
48566,4
48567,0
48568,5
48569,5
48570,4
48571,3
48572,5
48573,2
48574,0
48575,3
48576,4
48577,1
48578,1
48579,3
48580,3
48581,0
48582,6
48583,6
48584,4
48585,2
48586,6
48587,4
48588,2
48589,6
48590,2
48591,1
48592,5
48593,6
48594,6
48595,5
48596,2
48597,2
48598,3
48599,4
48600,3
48601,5
48602,0
48603,4
48604,4
48605,4
48606,0
48607,4
48608,4
48609,6
48610,2
48611,2
48612,6
48613,6
48614,5
48615,6
48616,1
48617,2
48618,4
48619,2
48620,1
48621,2
48622,6
48623,3
48624,4
48625,1
48626,5
48627,5
48628,5
48629,4
48630,5
48631,4
48632,4
48633,4
48634,3
48635,1
48636,5
48637,4
48638,0
48639,2
48640,2
48641,2
48642,2
48643,0
48644,3
48645,1
48646,3
48647,0
48648,2
48649,3
48650,4
48651,5
48652,0
48653,3
48654,1
48655,3
48656,5
48657,2
48658,5
48659,6
48660,4
48661,2
48662,5
48663,0
48664,3
48665,0
48666,3
48667,4
48668,3
48669,5
48670,4
48671,3
48672,2
48673,2
48674,5
48675,0
48676,1
48677,6
48678,0
48679,5
48680,6
48681,6
48682,5
48683,4
48684,6
48685,3
48686,4
48687,0
48688,4
48689,0
48690,6
48691,2
48692,3
48693,5
48694,5
48695,4
48696,6
48697,0
48698,5
48699,5
48700,5
48701,0
48702,6
48703,5
48704,1
48705,3
48706,4
48707,2
48708,5
48709,4
48710,0
48711,2
48712,5
48713,6
48714,5
48715,2
48716,5
48717,4
48718,6
48719,2
48720,1
48721,3
48722,4
48723,5
48724,6
48725,6
48726,2
48727,5
48728,0
48729,6
48730,3
48731,3
48732,5
48733,5
48734,5
48735,3
48736,6
48737,4
48738,0
48739,5
48740,4
48741,4
48742,2
48743,0
48744,4
48745,2
48746,5
48747,4
48748,4
48749,4
48750,3
48751,3
48752,3
48753,5
48754,2
48755,0
48756,3
48757,1
48758,5
48759,6
48760,1
48761,4
48762,5
